levels_file,level_name,level_index,algorithm,algorithm_label,heuristic,category,solver_label,runs,successes,failures,time_seconds_mean,time_seconds_std,time_seconds_min,time_seconds_max,cost_mean,cost_std,cost_min,cost_max,nodes_expanded_mean,nodes_expanded_std,nodes_expanded_min,nodes_expanded_max,frontier_count_mean,frontier_count_std,frontier_count_min,frontier_count_max,stale_skipped_mean,stale_skipped_std,reopened_states_mean,reopened_states_std,heuristic_cache_hits_mean,heuristic_cache_hits_std,success_rate
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 3 - Triangulo abierto,3,a_star,A*,static_deadlock,optimal,"A* (static_deadlock, allow)",10,10,0,0.32755420809990027,0.04473762440116863,0.2598203329998796,0.42989079099970695,19.0,0.0,19,19,20176.0,0.0,20176,20176,5219.0,0.0,5219,5219,0.0,0.0,0.0,0.0,0.0,0.0,1.0
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 3 - Triangulo abierto,3,bfs,BFS,none,optimal,BFS (prune),10,10,0,0.16037964169991029,0.03289700601435091,0.12884174999999232,0.2502728749987,19.0,0.0,19,19,20176.0,0.0,20176,20176,7926.0,0.0,7926,7926,0.0,0.0,0.0,0.0,0.0,0.0,1.0
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 4 - Pasillo triple,4,a_star,A*,combined,optimal,"A* (combined, allow)",10,10,0,0.12400454580001678,0.013310648807239337,0.11186266600088857,0.15362350000032166,28.0,0.0,28,28,5167.0,0.0,5167,5167,1297.0,0.0,1297,1297,0.0,0.0,0.0,0.0,0.0,0.0,1.0
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 4 - Pasillo triple,4,a_star,A*,min_matching,optimal,"A* (min_matching, allow)",10,10,0,0.18424063349993958,0.015041616422911647,0.16772662499897706,0.21149058400078502,28.0,0.0,28,28,9959.0,0.0,9959,9959,2671.0,0.0,2671,2671,0.0,0.0,0.0,0.0,0.0,0.0,1.0
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 4 - Pasillo triple,4,a_star,A*,static_deadlock,optimal,"A* (static_deadlock, allow)",10,10,0,0.3447548915999505,0.0165628240795285,0.3145055000004504,0.37552812499961874,28.0,0.0,28,28,24466.0,0.0,24466,24466,4107.0,0.0,4107,4107,0.0,0.0,0.0,0.0,0.0,0.0,1.0
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 4 - Pasillo triple,4,bfs,BFS,none,optimal,BFS (prune),10,10,0,0.1860339250000834,0.033847567406733683,0.14859566599989193,0.2721377500001836,28.0,0.0,28,28,24466.0,0.0,24466,24466,5548.0,0.0,5548,5548,0.0,0.0,0.0,0.0,0.0,0.0,1.0
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 5 - Cruce angosto,5,a_star,A*,combined,optimal,"A* (combined, allow)",10,10,0,0.5051984915000503,0.04354327224204911,0.4427995000005467,0.5925052500006132,47.0,0.0,47,47,20108.0,0.0,20108,20108,908.0,0.0,908,908,3.0,0.0,0.0,0.0,3.0,0.0,1.0
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 5 - Cruce angosto,5,a_star,A*,min_matching,optimal,"A* (min_matching, allow)",10,10,0,2.1441726498998834,0.3029152946839375,1.8633180830001947,2.9503585000002204,47.0,0.0,47,47,98244.0,0.0,98244,98244,7301.0,0.0,7301,7301,14.0,0.0,0.0,0.0,15.0,0.0,1.0
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 5 - Cruce angosto,5,a_star,A*,static_deadlock,optimal,"A* (static_deadlock, allow)",10,10,0,0.29258725809995667,0.019445819343783234,0.26275779100069485,0.32698687499942025,47.0,0.0,47,47,24945.0,0.0,24945,24945,373.0,0.0,373,373,0.0,0.0,0.0,0.0,0.0,0.0,1.0
/Users/tomaspinausig/code/SIA-TP1/levels/advanced_benchmark_levels.txt,Nivel 5 - Cruce angosto,5,bfs,BFS,none,optimal,BFS (prune),10,10,0,0.1519622961001005,0.014177555296201932,0.12959279200003948,0.1787744160010334,47.0,0.0,47,47,24945.0,0.0,24945,24945,476.0,0.0,476,476,0.0,0.0,0.0,0.0,0.0,0.0,1.0
