levels_file,level_name,level_index,run_id,iteration,seed,run_seed,algorithm,algorithm_label,heuristic,category,solver_label,time_seconds,cost,nodes_expanded,frontier_count,result
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,53,3,50,102,a_star,A*,combined,optimal,A* (combined),0.00046916700375732034,7,47,20,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,54,4,50,103,a_star,A*,combined,optimal,A* (combined),0.00046991700946819037,7,47,20,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,55,5,50,104,a_star,A*,combined,optimal,A* (combined),0.0005192499957047403,7,47,20,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,56,6,50,105,a_star,A*,combined,optimal,A* (combined),0.00046475000272039324,7,47,20,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,57,7,50,106,a_star,A*,combined,optimal,A* (combined),0.0004634580109268427,7,47,20,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,58,8,50,107,a_star,A*,combined,optimal,A* (combined),0.0004619170067599043,7,47,20,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,59,9,50,108,a_star,A*,combined,optimal,A* (combined),0.0005049159954069182,7,47,20,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,60,10,50,109,a_star,A*,combined,optimal,A* (combined),0.0006492079992312938,7,47,20,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,61,1,50,110,a_star,A*,min_matching,optimal,A* (min_matching),0.0009556250006426126,7,63,56,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,62,2,50,111,a_star,A*,min_matching,optimal,A* (min_matching),0.0007436659943778068,7,63,56,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,63,3,50,112,a_star,A*,min_matching,optimal,A* (min_matching),0.0007748749922029674,7,63,56,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,64,4,50,113,a_star,A*,min_matching,optimal,A* (min_matching),0.0006943329935893416,7,63,56,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,65,5,50,114,a_star,A*,min_matching,optimal,A* (min_matching),0.0006333330093184486,7,63,56,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,66,6,50,115,a_star,A*,min_matching,optimal,A* (min_matching),0.0007678339898120612,7,63,56,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,67,7,50,116,a_star,A*,min_matching,optimal,A* (min_matching),0.0008594579994678497,7,63,56,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,68,8,50,117,a_star,A*,min_matching,optimal,A* (min_matching),0.0006865409959573299,7,63,56,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,69,9,50,118,a_star,A*,min_matching,optimal,A* (min_matching),0.0006295420025708154,7,63,56,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,70,10,50,119,a_star,A*,min_matching,optimal,A* (min_matching),0.0006381249986588955,7,63,56,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,71,1,50,120,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.000489708996610716,7,72,24,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,72,2,50,121,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0005679580062860623,7,72,24,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,73,3,50,122,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0005097499961266294,7,72,24,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,74,4,50,123,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0004538339999271557,7,72,24,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,75,5,50,124,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.000439791998360306,7,72,24,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,76,6,50,125,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.00044991700269747525,7,72,24,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,77,7,50,126,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0005036660004407167,7,72,24,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,78,8,50,127,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0005612499953713268,7,72,24,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,79,9,50,128,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0007819999882485718,7,72,24,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 2 - Dos cajas,2,80,10,50,129,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0007414160063490272,7,72,24,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,81,1,50,130,bfs,BFS,none,optimal,BFS,0.025794083005166613,15,4171,879,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,82,2,50,131,bfs,BFS,none,optimal,BFS,0.023614749996340834,15,4171,879,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,83,3,50,132,bfs,BFS,none,optimal,BFS,0.02300604099582415,15,4171,879,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,84,4,50,133,bfs,BFS,none,optimal,BFS,0.028342916994006373,15,4171,879,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,85,5,50,134,bfs,BFS,none,optimal,BFS,0.046175041992682964,15,4171,879,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,86,6,50,135,bfs,BFS,none,optimal,BFS,0.05488779200823046,15,4171,879,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,87,7,50,136,bfs,BFS,none,optimal,BFS,0.027214125002501532,15,4171,879,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,88,8,50,137,bfs,BFS,none,optimal,BFS,0.02437633299268782,15,4171,879,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,89,9,50,138,bfs,BFS,none,optimal,BFS,0.03283233300317079,15,4171,879,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,90,10,50,139,bfs,BFS,none,optimal,BFS,0.05130470899166539,15,4171,879,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,91,1,50,140,a_star,A*,combined,optimal,A* (combined),0.0023779159964760765,15,149,122,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,92,2,50,141,a_star,A*,combined,optimal,A* (combined),0.003050917002838105,15,149,122,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,93,3,50,142,a_star,A*,combined,optimal,A* (combined),0.0024502909946022555,15,149,122,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,94,4,50,143,a_star,A*,combined,optimal,A* (combined),0.0028022909973515198,15,149,122,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,95,5,50,144,a_star,A*,combined,optimal,A* (combined),0.0022275419905781746,15,149,122,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,96,6,50,145,a_star,A*,combined,optimal,A* (combined),0.0024665419914526865,15,149,122,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,97,7,50,146,a_star,A*,combined,optimal,A* (combined),0.0031317500106524676,15,149,122,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,98,8,50,147,a_star,A*,combined,optimal,A* (combined),0.00210620800498873,15,149,122,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,99,9,50,148,a_star,A*,combined,optimal,A* (combined),0.002193292006268166,15,149,122,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,100,10,50,149,a_star,A*,combined,optimal,A* (combined),0.0025666250003268942,15,149,122,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,101,1,50,150,a_star,A*,min_matching,optimal,A* (min_matching),0.008427082997513935,15,534,484,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,102,2,50,151,a_star,A*,min_matching,optimal,A* (min_matching),0.006779582996387035,15,534,484,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,103,3,50,152,a_star,A*,min_matching,optimal,A* (min_matching),0.007065666999551468,15,534,484,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,104,4,50,153,a_star,A*,min_matching,optimal,A* (min_matching),0.007121291011571884,15,534,484,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,105,5,50,154,a_star,A*,min_matching,optimal,A* (min_matching),0.007078166003338993,15,534,484,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,106,6,50,155,a_star,A*,min_matching,optimal,A* (min_matching),0.007139082998037338,15,534,484,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,107,7,50,156,a_star,A*,min_matching,optimal,A* (min_matching),0.007371041006990708,15,534,484,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,108,8,50,157,a_star,A*,min_matching,optimal,A* (min_matching),0.009119791997363791,15,534,484,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,109,9,50,158,a_star,A*,min_matching,optimal,A* (min_matching),0.007362874996033497,15,534,484,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,110,10,50,159,a_star,A*,min_matching,optimal,A* (min_matching),0.00876241699734237,15,534,484,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,111,1,50,160,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.004337042002589442,15,633,215,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,112,2,50,161,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.00424645900784526,15,633,215,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,113,3,50,162,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.004087583991349675,15,633,215,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,114,4,50,163,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.004280541994376108,15,633,215,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,115,5,50,164,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0041775420104386285,15,633,215,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,116,6,50,165,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.004198833004920743,15,633,215,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,117,7,50,166,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.004269707991625182,15,633,215,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,118,8,50,167,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.004299749998608604,15,633,215,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,119,9,50,168,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.004177499999059364,15,633,215,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 3 - Sala abierta,3,120,10,50,169,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0041861669888021424,15,633,215,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,121,1,50,170,bfs,BFS,none,optimal,BFS,0.0018357500084675848,13,422,126,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,122,2,50,171,bfs,BFS,none,optimal,BFS,0.0025854999985313043,13,422,126,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,123,3,50,172,bfs,BFS,none,optimal,BFS,0.0019036669982597232,13,422,126,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,124,4,50,173,bfs,BFS,none,optimal,BFS,0.0017085409926949069,13,422,126,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,125,5,50,174,bfs,BFS,none,optimal,BFS,0.001828416992793791,13,422,126,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,126,6,50,175,bfs,BFS,none,optimal,BFS,0.0018792500050039962,13,422,126,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,127,7,50,176,bfs,BFS,none,optimal,BFS,0.001756750003551133,13,422,126,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,128,8,50,177,bfs,BFS,none,optimal,BFS,0.00210004199470859,13,422,126,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,129,9,50,178,bfs,BFS,none,optimal,BFS,0.0023055000056046993,13,422,126,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,130,10,50,179,bfs,BFS,none,optimal,BFS,0.0020803750085178763,13,422,126,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,131,1,50,180,a_star,A*,combined,optimal,A* (combined),0.0022816660057287663,13,147,37,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,132,2,50,181,a_star,A*,combined,optimal,A* (combined),0.0018124170019291341,13,147,37,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,133,3,50,182,a_star,A*,combined,optimal,A* (combined),0.0015998750022845343,13,147,37,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,134,4,50,183,a_star,A*,combined,optimal,A* (combined),0.0016297920083161443,13,147,37,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,135,5,50,184,a_star,A*,combined,optimal,A* (combined),0.0015120000025490299,13,147,37,Success
/Users/tomaspinausig/code/SIA-TP1/levels/benchmark_levels.txt,Nivel 4 - Pasillo,4,136,6,50,185,a_star,A*,combined,optimal,A* (combined),0.0015483750030398369,13,147,37,Success
